test_case,Ticker,Reported_Date,Actual_Label,Aggregated_Predicted_Label,Num_Models,Vote_Count_0,Vote_Count_1
AAPL_2017-09-30,AAPL,2017-09-30,1,0,39,39,0
AAPL_2021-12-31,AAPL,2021-12-31,0,0,39,39,0
AAPL_2023-12-31,AAPL,2023-12-31,0,0,39,39,0
ACGL_2022-09-30,ACGL,2022-09-30,1,0,39,39,0
ACGL_2023-06-30,ACGL,2023-06-30,0,0,39,39,0
ACN_2017-12-31,ACN,2017-12-31,1,0,39,39,0
ACN_2018-09-30,ACN,2018-09-30,0,0,39,39,0
ADBE_2016-09-30,ADBE,2016-09-30,0,0,39,39,0
ADBE_2017-06-30,ADBE,2017-06-30,0,0,39,39,0
ADBE_2021-06-30,ADBE,2021-06-30,0,0,39,39,0
ADBE_2021-09-30,ADBE,2021-09-30,0,0,39,37,2
ADI_2018-03-31,ADI,2018-03-31,1,0,39,34,5
ADI_2021-06-30,ADI,2021-06-30,0,0,39,39,0
ADI_2021-09-30,ADI,2021-09-30,0,0,39,39,0
ADI_2022-06-30,ADI,2022-06-30,0,0,39,35,4
ADSK_2018-12-31,ADSK,2018-12-31,1,0,39,37,2
ADSK_2022-03-31,ADSK,2022-03-31,1,0,39,39,0
AFL_2018-03-31,AFL,2018-03-31,0,0,39,39,0
AFL_2022-12-31,AFL,2022-12-31,0,0,39,39,0
AIG_2017-03-31,AIG,2017-03-31,0,0,39,39,0
AIG_2021-09-30,AIG,2021-09-30,0,0,39,39,0
AIG_2022-03-31,AIG,2022-03-31,0,0,39,39,0
AIG_2022-06-30,AIG,2022-06-30,0,0,39,39,0
AIZ_2023-06-30,AIZ,2023-06-30,1,0,39,38,1
AKAM_2019-03-31,AKAM,2019-03-31,0,0,39,39,0
AKAM_2023-12-31,AKAM,2023-12-31,0,0,39,39,0
ALL_2017-09-30,ALL,2017-09-30,1,0,39,39,0
ALL_2023-09-30,ALL,2023-09-30,0,0,39,38,1
AMAT_2016-06-30,AMAT,2016-06-30,1,0,39,37,2
AMAT_2017-06-30,AMAT,2017-06-30,0,0,39,38,1
AMAT_2018-09-30,AMAT,2018-09-30,1,0,39,39,0
AMAT_2019-03-31,AMAT,2019-03-31,0,0,39,31,8
AMAT_2022-09-30,AMAT,2022-09-30,1,1,39,16,23
AMAT_2023-09-30,AMAT,2023-09-30,1,1,39,10,29
AMD_2016-12-31,AMD,2016-12-31,1,0,39,28,11
AMD_2018-06-30,AMD,2018-06-30,1,0,39,27,12
AMD_2020-12-31,AMD,2020-12-31,0,0,39,26,13
AMD_2022-12-31,AMD,2022-12-31,0,1,39,18,21
AMZN_2016-06-30,AMZN,2016-06-30,0,0,39,39,0
AMZN_2019-03-31,AMZN,2019-03-31,0,0,39,39,0
AMZN_2019-12-31,AMZN,2019-12-31,1,0,39,39,0
AXP_2022-06-30,AXP,2022-06-30,0,0,39,39,0
BAC_2016-09-30,BAC,2016-09-30,1,0,39,32,7
BAC_2016-12-31,BAC,2016-12-31,1,0,39,36,3
BAC_2018-09-30,BAC,2018-09-30,0,0,39,39,0
BAC_2019-03-31,BAC,2019-03-31,0,0,39,39,0
BAC_2020-06-30,BAC,2020-06-30,0,0,39,35,4
BAC_2021-06-30,BAC,2021-06-30,1,0,39,38,1
BAC_2022-12-31,BAC,2022-12-31,0,0,39,37,2
BAC_2023-09-30,BAC,2023-09-30,1,0,39,39,0
BEN_2022-03-31,BEN,2022-03-31,1,0,39,39,0
BEN_2022-06-30,BEN,2022-06-30,0,0,39,36,3
BEN_2023-06-30,BEN,2023-06-30,0,0,39,39,0
BEN_2023-12-31,BEN,2023-12-31,0,0,39,39,0
BK_2021-06-30,BK,2021-06-30,1,0,39,39,0
BK_2023-09-30,BK,2023-09-30,0,0,39,34,5
BX_2016-09-30,BX,2016-09-30,0,0,39,39,0
BX_2017-09-30,BX,2017-09-30,0,0,39,39,0
BX_2018-03-31,BX,2018-03-31,0,0,39,39,0
BX_2020-09-30,BX,2020-09-30,1,0,39,35,4
BX_2022-09-30,BX,2022-09-30,0,0,39,36,3
CBOE_2018-12-31,CBOE,2018-12-31,0,0,39,31,8
CB_2023-09-30,CB,2023-09-30,0,0,39,39,0
CCL_2023-09-30,CCL,2023-09-30,1,0,39,30,9
CDNS_2018-12-31,CDNS,2018-12-31,1,0,39,36,3
CINF_2019-03-31,CINF,2019-03-31,1,0,39,39,0
CINF_2023-06-30,CINF,2023-06-30,0,0,39,39,0
CME_2017-09-30,CME,2017-09-30,0,0,39,39,0
CME_2017-12-31,CME,2017-12-31,1,0,39,39,0
CME_2019-03-31,CME,2019-03-31,1,0,39,39,0
CMG_2019-12-31,CMG,2019-12-31,0,0,39,39,0
CMG_2020-06-30,CMG,2020-06-30,0,1,39,14,25
CMG_2022-06-30,CMG,2022-06-30,1,0,39,38,1
COF_2015-09-30,COF,2015-09-30,0,0,39,39,0
COF_2017-06-30,COF,2017-06-30,0,0,39,39,0
CRM_2015-09-30,CRM,2015-09-30,0,0,39,39,0
CRM_2017-03-31,CRM,2017-03-31,1,0,39,39,0
CRM_2019-12-31,CRM,2019-12-31,0,0,39,39,0
CSCO_2016-06-30,CSCO,2016-06-30,0,0,39,39,0
CTSH_2017-09-30,CTSH,2017-09-30,0,0,39,39,0
CTSH_2022-03-31,CTSH,2022-03-31,0,0,39,39,0
C_2017-06-30,C,2017-06-30,0,0,39,39,0
C_2017-12-31,C,2017-12-31,0,0,39,39,0
C_2020-09-30,C,2020-09-30,1,1,39,8,31
C_2022-03-31,C,2022-03-31,1,0,39,39,0
C_2023-12-31,C,2023-12-31,0,0,39,38,1
DHI_2017-09-30,DHI,2017-09-30,1,0,39,39,0
DPZ_2020-06-30,DPZ,2020-06-30,0,1,39,13,26
DRI_2018-09-30,DRI,2018-09-30,1,0,39,39,0
DRI_2020-03-31,DRI,2020-03-31,1,0,39,37,2
DRI_2023-12-31,DRI,2023-12-31,0,0,39,39,0
EBAY_2019-09-30,EBAY,2019-09-30,0,0,39,39,0
EBAY_2020-09-30,EBAY,2020-09-30,0,0,39,35,4
EBAY_2020-12-31,EBAY,2020-12-31,0,0,39,33,6
EXPE_2018-03-31,EXPE,2018-03-31,0,0,39,38,1
EXPE_2021-09-30,EXPE,2021-09-30,0,0,39,39,0
FIS_2019-03-31,FIS,2019-03-31,1,0,39,39,0
FITB_2017-03-31,FITB,2017-03-31,0,0,39,39,0
FITB_2018-06-30,FITB,2018-06-30,0,0,39,39,0
FSLR_2018-03-31,FSLR,2018-03-31,0,0,39,35,4
FTNT_2019-03-31,FTNT,2019-03-31,0,0,39,38,1
FTNT_2023-06-30,FTNT,2023-06-30,0,0,39,39,0
F_2017-09-30,F,2017-09-30,0,0,39,39,0
F_2018-03-31,F,2018-03-31,0,0,39,39,0
GLW_2018-03-31,GLW,2018-03-31,0,0,39,39,0
GLW_2021-06-30,GLW,2021-06-30,0,0,39,39,0
GM_2017-03-31,GM,2017-03-31,0,0,39,39,0
GM_2020-09-30,GM,2020-09-30,1,1,39,12,27
GRMN_2017-03-31,GRMN,2017-03-31,0,0,39,39,0
GRMN_2017-06-30,GRMN,2017-06-30,0,0,39,39,0
GRMN_2022-06-30,GRMN,2022-06-30,0,0,39,35,4
GS_2017-06-30,GS,2017-06-30,0,0,39,39,0
GS_2022-06-30,GS,2022-06-30,0,0,39,39,0
GS_2023-12-31,GS,2023-12-31,0,0,39,39,0
HAS_2020-09-30,HAS,2020-09-30,0,0,39,36,3
HBAN_2023-12-31,HBAN,2023-12-31,0,0,39,37,2
HPQ_2016-09-30,HPQ,2016-09-30,1,0,39,39,0
HPQ_2018-03-31,HPQ,2018-03-31,0,0,39,37,2
HPQ_2019-03-31,HPQ,2019-03-31,0,0,39,39,0
HPQ_2022-06-30,HPQ,2022-06-30,0,0,39,34,5
IBM_2015-09-30,IBM,2015-09-30,0,0,39,39,0
IBM_2016-09-30,IBM,2016-09-30,1,0,39,39,0
IBM_2018-03-31,IBM,2018-03-31,0,0,39,39,0
IBM_2018-12-31,IBM,2018-12-31,0,0,39,37,2
INTC_2019-03-31,INTC,2019-03-31,0,0,39,39,0
INTC_2019-06-30,INTC,2019-06-30,0,0,39,39,0
INTC_2019-09-30,INTC,2019-09-30,1,0,39,38,1
INTC_2019-12-31,INTC,2019-12-31,0,0,39,39,0
INTC_2020-06-30,INTC,2020-06-30,0,0,39,31,8
INTC_2022-03-31,INTC,2022-03-31,0,0,39,38,1
INTU_2023-09-30,INTU,2023-09-30,1,0,39,34,5
IVZ_2023-12-31,IVZ,2023-12-31,0,0,39,37,2
JPM_2016-09-30,JPM,2016-09-30,1,0,39,38,1
JPM_2016-12-31,JPM,2016-12-31,0,0,39,39,0
JPM_2020-12-31,JPM,2020-12-31,1,1,39,6,33
JPM_2022-03-31,JPM,2022-03-31,1,0,39,39,0
JPM_2022-12-31,JPM,2022-12-31,0,0,39,37,2
KEY_2016-09-30,KEY,2016-09-30,1,0,39,39,0
KEY_2017-03-31,KEY,2017-03-31,0,0,39,39,0
KEY_2018-06-30,KEY,2018-06-30,0,0,39,39,0
KKR_2018-09-30,KKR,2018-09-30,0,0,39,39,0
KKR_2023-09-30,KKR,2023-09-30,1,0,39,39,0
LEN_2015-12-31,LEN,2015-12-31,0,0,39,39,0
LEN_2023-06-30,LEN,2023-06-30,0,0,39,39,0
LEN_2023-09-30,LEN,2023-09-30,1,0,39,37,2
LEN_2023-12-31,LEN,2023-12-31,0,0,39,38,1
LRCX_2017-12-31,LRCX,2017-12-31,0,0,39,37,2
MA_2023-03-31,MA,2023-03-31,0,0,39,39,0
MA_2023-12-31,MA,2023-12-31,0,0,39,39,0
MCD_2023-12-31,MCD,2023-12-31,0,0,39,39,0
MCO_2017-03-31,MCO,2017-03-31,0,0,39,39,0
MCO_2017-06-30,MCO,2017-06-30,0,0,39,39,0
MCO_2023-06-30,MCO,2023-06-30,0,0,39,39,0
MCO_2023-09-30,MCO,2023-09-30,1,0,39,38,1
MET_2023-12-31,MET,2023-12-31,0,0,39,39,0
MGM_2021-09-30,MGM,2021-09-30,0,0,39,38,1
MGM_2023-09-30,MGM,2023-09-30,1,0,39,35,4
MSCI_2023-12-31,MSCI,2023-12-31,0,0,39,39,0
MSFT_2015-09-30,MSFT,2015-09-30,1,0,39,39,0
MSFT_2016-12-31,MSFT,2016-12-31,0,0,39,39,0
MSFT_2017-09-30,MSFT,2017-09-30,0,0,39,39,0
MSFT_2017-12-31,MSFT,2017-12-31,1,0,39,39,0
MSFT_2019-03-31,MSFT,2019-03-31,0,0,39,39,0
MSFT_2019-06-30,MSFT,2019-06-30,0,0,39,39,0
MSFT_2019-09-30,MSFT,2019-09-30,0,0,39,39,0
MS_2016-03-31,MS,2016-03-31,0,0,39,39,0
MS_2016-06-30,MS,2016-06-30,1,0,39,39,0
MS_2017-06-30,MS,2017-06-30,0,0,39,39,0
MS_2021-09-30,MS,2021-09-30,0,0,39,39,0
MS_2021-12-31,MS,2021-12-31,0,0,39,39,0
NKE_2018-12-31,NKE,2018-12-31,0,0,39,36,3
NKE_2023-12-31,NKE,2023-12-31,0,0,39,38,1
NVDA_2018-06-30,NVDA,2018-06-30,1,0,39,34,5
NVDA_2021-09-30,NVDA,2021-09-30,1,1,39,11,28
NVDA_2022-03-31,NVDA,2022-03-31,0,0,39,35,4
NVDA_2023-12-31,NVDA,2023-12-31,1,0,39,36,3
ORCL_2017-03-31,ORCL,2017-03-31,0,0,39,39,0
ORCL_2021-09-30,ORCL,2021-09-30,0,0,39,39,0
ORCL_2022-06-30,ORCL,2022-06-30,0,0,39,39,0
PHM_2023-09-30,PHM,2023-09-30,1,0,39,37,2
QCOM_2017-03-31,QCOM,2017-03-31,1,0,39,38,1
SBUX_2016-09-30,SBUX,2016-09-30,0,0,39,39,0
SBUX_2022-06-30,SBUX,2022-06-30,0,0,39,37,2
SCHW_2023-12-31,SCHW,2023-12-31,0,0,39,39,0
SNPS_2023-09-30,SNPS,2023-09-30,1,0,39,39,0
TSLA_2018-03-31,TSLA,2018-03-31,0,0,39,22,17
WFC_2016-03-31,WFC,2016-03-31,0,0,39,39,0
WFC_2018-03-31,WFC,2018-03-31,0,0,39,39,0
WFC_2021-06-30,WFC,2021-06-30,1,0,39,35,4
YUM_2018-03-31,YUM,2018-03-31,0,0,39,39,0
