Date,Ticker,Real_Label,Misclassification_Type,Times_Correctly_Identified,Times_Misclassified,Mean_Attention_Entropy,Fact_Count,Unique_Clusters,Normalized_Entropy
2022-03-31,ACGL,1,FN,0,32,2.471594,72,9,0.577925
2018-12-31,EBAY,1,FN,0,32,2.742484,133,12,0.560795
2022-09-30,MA,1,FN,0,32,2.872389,41,15,0.773484
2019-12-31,AMZN,1,FN,0,32,3.097771,157,13,0.612662
2018-09-30,TSLA,1,FN,0,32,2.653098,64,16,0.637935
2017-09-30,PGR,1,FN,0,32,2.892508,57,10,0.715427
2016-03-31,AMZN,1,FN,0,32,2.98876,96,10,0.654805
2015-12-31,CMG,1,FN,0,32,2.939866,141,14,0.594061
2023-06-30,BRO,1,FN,0,32,2.355805,48,13,0.608546
2022-09-30,ACGL,1,FN,0,32,2.591628,91,7,0.574531
2019-03-31,CME,1,FN,0,32,2.511165,61,16,0.610859
2023-03-31,CTSH,1,FN,0,32,2.358018,35,12,0.663231
2017-03-31,AAPL,1,FN,0,32,3.119648,249,15,0.565415
2019-12-31,EBAY,1,FN,0,32,2.703199,82,13,0.613427
2017-12-31,MSFT,1,FN,0,32,2.904681,224,11,0.536746
2019-12-31,MSFT,1,FN,0,32,2.870253,150,12,0.572832
2023-09-30,C,1,FN,0,32,3.106836,178,13,0.599569
2020-09-30,BK,0,FP,0,32,2.764879,53,11,0.696392
2021-12-31,BX,1,FN,0,32,2.758582,94,15,0.607177
2018-06-30,FTNT,1,FN,0,32,2.51349,58,9,0.619019
2023-12-31,BRO,1,FN,0,32,2.953744,76,9,0.682042
2022-03-31,TXN,1,FN,0,32,2.987377,40,10,0.809833
2020-09-30,ADI,1,FN,0,32,2.054402,35,8,0.577834
2022-12-31,TSLA,1,FN,0,32,2.962624,267,15,0.530247
2023-12-31,CMG,1,FN,0,32,2.930924,141,10,0.592254
2023-06-30,AMZN,1,FN,0,32,3.160691,1673,13,0.425833
2017-12-31,AFL,1,FN,0,32,2.213778,45,11,0.581554
2021-12-31,EXPE,1,FN,0,32,2.689969,55,11,0.671262
2020-09-30,SBUX,1,FN,1,31,2.535721,40,12,0.687396
2021-06-30,JPM,0,FP,2,30,2.816107,193,12,0.535108
2021-03-31,JPM,1,FN,2,30,2.980901,136,12,0.60678
2022-09-30,INTC,1,FN,2,30,3.095035,461,12,0.50462
2017-12-31,LRCX,0,FP,2,30,2.902342,69,13,0.685467
2020-09-30,HPQ,1,FN,4,28,2.561365,41,11,0.689731
2020-03-31,QCOM,0,FP,4,28,3.068347,45,13,0.806047
2023-09-30,DPZ,0,FP,5,27,2.838201,183,13,0.544814
2022-09-30,GM,0,FP,5,27,2.877043,44,14,0.76028
2018-03-31,AMD,1,FN,6,26,2.979156,316,15,0.517597
2022-09-30,EBAY,1,FN,16,16,2.588198,86,17,0.58105
2023-03-31,AMAT,1,FN,16,16,2.81972,99,13,0.613634
2023-09-30,MSFT,1,FN,19,13,3.170289,1122,11,0.451424
2022-09-30,WFC,0,FP,23,9,2.792851,97,14,0.610498
2020-12-31,QCOM,0,FP,24,8,2.982743,60,12,0.728503
2023-03-31,NVDA,1,FN,25,7,3.084085,361,12,0.523714
2020-12-31,DHI,0,FP,28,4,2.425602,39,12,0.662088
2022-09-30,F,1,FN,29,3,2.747274,57,13,0.679505
2023-09-30,CCL,1,FN,29,3,2.550427,35,11,0.717349
2023-09-30,V,0,FP,30,2,3.005544,112,10,0.63697
2023-09-30,WFC,0,FP,30,2,3.091628,141,9,0.624728
2023-09-30,GM,0,FP,30,2,2.863608,450,14,0.468733
2020-12-31,EBAY,0,FP,31,1,2.668754,71,12,0.626074
2016-09-30,KEY,1,FN,31,1,2.461224,36,15,0.686818
2017-12-31,NVDA,1,FN,31,1,3.1047,387,14,0.521061
2022-03-31,MGM,0,FP,31,1,2.480558,70,11,0.583867
2019-12-31,CMG,0,FP,31,1,2.77075,76,16,0.639788
2022-09-30,V,0,,32,0,2.882007,55,16,0.719183
2018-09-30,EBAY,0,,32,0,2.656075,103,14,0.573081
2017-12-31,TSLA,0,,32,0,3.130834,72,12,0.732074
2017-09-30,CTSH,0,,32,0,2.571633,38,12,0.706961
2019-03-31,ORCL,0,,32,0,2.779589,51,11,0.706946
2021-03-31,IBM,0,,32,0,2.870024,47,14,0.745432
2023-09-30,AON,0,,32,0,2.370396,44,9,0.626395
2017-12-31,GS,0,,32,0,3.114529,292,15,0.548646
2019-03-31,HAS,0,,32,0,2.279856,66,14,0.544163
2023-09-30,NKE,0,,32,0,2.612992,65,12,0.625958
2018-12-31,ACN,0,,32,0,2.734629,62,10,0.662598
2016-06-30,AXP,0,,32,0,2.709095,41,13,0.729512
2022-12-31,HPQ,0,,32,0,2.671171,85,13,0.601256
2016-03-31,DRI,0,,32,0,2.001131,71,15,0.469454
2023-03-31,BAC,0,,32,0,2.909877,187,10,0.556264
2017-06-30,PNC,0,,32,0,2.715356,38,13,0.746472
2022-03-31,MSCI,0,,32,0,2.406974,45,10,0.632306
2016-06-30,IBM,0,,32,0,2.955324,62,8,0.716072
2019-12-31,CSCO,0,,32,0,2.707941,46,13,0.707285
2020-12-31,ADBE,0,,32,0,3.03161,83,13,0.686065
2017-03-31,ORCL,0,,32,0,2.847177,71,8,0.667931
2020-06-30,KKR,0,,32,0,2.588464,99,10,0.563307
2018-09-30,C,0,,32,0,2.802541,252,15,0.506841
2016-12-31,ACGL,0,,32,0,2.76023,91,13,0.611908
2018-06-30,C,0,,32,0,2.839879,245,12,0.516224
2019-12-31,HAS,0,,32,0,2.324119,42,15,0.62181
2017-12-31,AMD,0,,32,0,2.840671,349,12,0.485164
2017-03-31,FITB,0,,32,0,2.066582,43,8,0.549447
2019-03-31,MSFT,0,,32,0,2.697699,195,12,0.511606
2016-12-31,CRM,0,,32,0,2.900113,181,13,0.557875
2023-06-30,NVDA,0,,32,0,3.129192,951,12,0.456316
2023-12-31,SCHW,0,,32,0,2.885887,60,5,0.704847
2023-12-31,MGM,0,,32,0,2.798909,132,11,0.573218
2022-03-31,CBOE,0,,32,0,2.273346,86,14,0.510366
2021-12-31,IBM,0,,32,0,2.900877,55,11,0.723892
2019-09-30,BAC,0,,32,0,2.725819,107,13,0.583334
2017-09-30,F,0,,32,0,2.741125,39,12,0.748213
2017-03-31,CME,0,,32,0,2.707381,45,8,0.711222
2016-12-31,ACN,0,,32,0,2.618745,64,9,0.629675
2023-06-30,AMD,0,,32,0,2.98043,629,11,0.462503
2022-12-31,ADBE,0,,32,0,2.937894,202,11,0.553456
2020-06-30,DRI,0,,32,0,2.289568,66,14,0.546481
2016-03-31,FSLR,0,,32,0,2.431708,110,16,0.517332
2023-06-30,MET,0,,32,0,2.863782,93,12,0.631819
2018-12-31,QCOM,0,,32,0,2.883422,101,15,0.624777
2015-09-30,AAPL,0,,32,0,3.045606,125,10,0.63078
2023-06-30,WFC,0,,32,0,3.152811,127,10,0.650844
2016-06-30,MCD,0,,32,0,3.137535,72,18,0.73364
2022-09-30,MET,0,,32,0,2.727527,53,11,0.686984
2015-12-31,ACN,0,,32,0,2.784061,46,12,0.727167
2016-06-30,FSLR,0,,32,0,2.693521,79,14,0.616444
2018-06-30,ACN,0,,32,0,2.717469,64,13,0.653413
2017-03-31,HPQ,0,,32,0,2.743883,92,11,0.606814
2023-06-30,AAPL,0,,32,0,3.141208,1541,14,0.427947
2020-09-30,CCL,1,,32,0,2.895376,67,11,0.688606
2017-06-30,MS,0,,32,0,2.834562,70,14,0.667192
2017-06-30,BAC,0,,32,0,2.922201,252,13,0.528482
2022-06-30,ACN,0,,32,0,2.730569,78,13,0.62675
2023-09-30,LEN,1,,32,0,2.485133,121,11,0.51819
2020-12-31,WFC,1,,32,0,2.470796,92,12,0.54642
2016-03-31,CSCO,0,,32,0,2.858123,42,12,0.76468
2023-12-31,FITB,0,,32,0,2.937065,70,10,0.691319
2017-12-31,GM,0,,32,0,2.841372,45,16,0.746421
2020-12-31,AAPL,0,,32,0,2.99267,273,18,0.533503
2017-06-30,AMAT,0,,32,0,2.921941,176,12,0.565119
2023-03-31,AFL,0,,32,0,2.201454,56,14,0.546897
2022-03-31,ACN,0,,32,0,2.722987,122,12,0.566814
2023-09-30,KEY,1,,32,0,2.943599,146,12,0.590656
2017-06-30,GLW,0,,32,0,2.803374,57,11,0.693381
2022-06-30,AIG,0,,32,0,2.654088,54,10,0.665354
2018-06-30,SBUX,0,,32,0,2.699951,40,16,0.731916
2022-09-30,ACN,0,,32,0,2.850793,71,12,0.66878
2023-03-31,INTC,0,,32,0,3.100483,533,14,0.493824
2023-12-31,SNPS,0,,32,0,2.691581,64,14,0.647188
2023-09-30,AMD,1,,32,0,3.035328,735,10,0.459907
2023-12-31,BEN,0,,32,0,2.336195,43,13,0.62113
2018-09-30,AAPL,0,,32,0,3.087912,374,12,0.521232
2023-12-31,ALL,0,,32,0,2.571591,51,14,0.654045
2020-09-30,JPM,1,,32,0,3.007629,215,16,0.560013
2021-12-31,KKR,0,,32,0,2.788905,123,12,0.579551
2017-12-31,ADI,0,,32,0,3.052162,100,11,0.662769
2017-03-31,AIG,0,,32,0,3.051209,106,12,0.654283
2023-12-31,MSCI,0,,32,0,2.81563,91,9,0.624189
2021-12-31,AMD,0,,32,0,2.882541,314,13,0.501364
2017-12-31,MCD,0,,32,0,2.881223,85,14,0.648537
2016-12-31,MS,0,,32,0,2.646944,80,14,0.604046
2019-09-30,C,0,,32,0,2.659408,96,10,0.582648
2023-12-31,CSCO,0,,32,0,2.845449,60,12,0.694971
2023-12-31,GRMN,0,,32,0,2.267167,42,9,0.606572
2016-12-31,MSFT,0,,32,0,3.105064,152,13,0.618061
2015-09-30,CSCO,0,,32,0,3.080143,49,12,0.79144
2017-09-30,ORCL,0,,32,0,2.783177,64,12,0.669213
2023-03-31,SBUX,0,,32,0,2.662886,38,17,0.732048
2021-12-31,BAC,0,,32,0,2.790833,103,14,0.602157
2023-03-31,CDNS,0,,32,0,2.707633,66,12,0.646266
2018-03-31,BX,0,,32,0,2.753714,44,7,0.727689
2023-09-30,AIG,0,,32,0,2.506846,51,12,0.637578
2017-09-30,HAS,0,,32,0,2.346737,70,16,0.552369
2020-12-31,MS,1,,32,0,2.685882,122,14,0.55909
2019-09-30,EBAY,0,,32,0,2.513633,74,9,0.584014
2023-03-31,FIS,0,,32,0,2.707445,52,14,0.685213
2022-12-31,HAS,0,,32,0,2.332966,55,9,0.582174
2017-03-31,JPM,0,,32,0,3.012402,231,15,0.553504
2016-06-30,MSFT,0,,32,0,2.927065,107,12,0.626401
2016-12-31,CME,0,,32,0,2.406562,39,14,0.656891
2023-12-31,ADBE,0,,32,0,3.057489,317,11,0.530915
2021-03-31,ACN,0,,32,0,2.559464,49,8,0.657652
2023-06-30,BEN,0,,32,0,2.057946,41,14,0.554169
2023-12-31,LULU,0,,32,0,2.635158,47,9,0.68443
2023-12-31,MET,0,,32,0,2.596318,37,14,0.719019
2023-12-31,MAR,0,,32,0,2.10154,36,7,0.586446
2021-09-30,V,0,,32,0,2.607229,36,17,0.727561
2018-06-30,TSLA,0,,32,0,2.814217,66,16,0.671706
2017-06-30,MCD,0,,32,0,2.958008,84,14,0.667599
2022-03-31,V,0,,32,0,2.752554,46,11,0.718938
2023-03-31,ADBE,0,,32,0,3.089983,186,11,0.5913
2022-09-30,CINF,0,,32,0,2.144569,35,8,0.603195
2020-06-30,HPQ,0,,32,0,2.621302,61,17,0.637651
2022-06-30,HPQ,0,,32,0,2.744992,154,7,0.544971
2018-03-31,ALL,0,,32,0,2.243013,36,12,0.625925
2017-06-30,DPZ,0,,32,0,2.808,73,16,0.654475
2017-09-30,GLW,0,,32,0,2.82689,44,13,0.747027
2022-06-30,MA,0,,32,0,2.838586,45,14,0.745689
2018-12-31,KKR,0,,32,0,2.923674,54,10,0.732937
2021-12-31,C,0,,32,0,2.580957,54,12,0.647021
2023-09-30,APTV,0,,32,0,2.767514,105,10,0.594658
2022-12-31,BX,0,,32,0,2.929825,124,12,0.607812
2021-06-30,DPZ,0,,32,0,2.724638,44,15,0.720006
2022-06-30,ORCL,0,,32,0,2.863581,57,11,0.708272
2017-09-30,AON,0,,32,0,2.515692,35,11,0.70758
2021-03-31,MA,0,,32,0,2.991718,63,14,0.72209
2021-03-31,MSFT,0,,32,0,2.972852,202,9,0.560042
2016-09-30,MCD,0,,32,0,2.827339,61,12,0.687771
2017-06-30,IBM,0,,32,0,2.916681,112,12,0.618137
2015-12-31,ADBE,0,,32,0,2.727765,52,12,0.690356
